Unnamed: 0,Date,Category,Sub-Category,Amount,Credit,Comments,Type
66,02-06-2022,Food,Stall,30,,tea,optional
67,02-06-2022,Pet,Pet food,700,,pet food,mandatory
68,02-06-2022,Shopping,Stall,803,,pharma,optional
69,02-06-2022,Shopping,Stall,30,,clutcher,optional
70,02-06-2022,Food,Stall,585,,fruits,optional
71,02-06-2022,Shopping,Stall,220,,pharma,optional
72,02-06-2022,Car,Driver,1000,,driver,mandatory
73,02-06-2022,Bill,D2H,540,,d2h ,mandatory
74,03-06-2022,Bill,Medical,3000,,dentist,mandatory
75,03-06-2022,Gift,Gift,12000,,reference,mandatory
76,03-06-2022,Bill,Mobile,470,,vodafone bill,mandatory
77,04-06-2022,Bill,OTT,199,,netflix,mandatory
78,04-06-2022,Food,Swiggy,347,,pizza,optional
79,04-06-2022,Income,Gift,,52,google pay,
80,05-06-2022,Car,Petrol,800,,petrol,mandatory
81,05-06-2022,Shopping,Others,2019,,jewewlry,optional
82,05-06-2022,Food,Stall,130,,fruits,optional
83,05-06-2022,Car,Driver,1500,,driver,mandatory
84,05-06-2022,Food,Swiggy,215,,ice cream,optional
85,05-06-2022,Bill,Mobile,470,,jio mine,mandatory
86,07-06-2022,Shopping,Big Basket,1500,,big basket,mandatory
87,08-06-2022,Travel,Ola,747,,ola ride,mandatory
88,08-06-2022,Bill,Electricity,990,,electricity bill,mandatory
89,08-06-2022,Car,Maintenance,6640,,servicing,optional
90,08-06-2022,Food,Swiggy,547,,momos,optional
91,10-06-2022,Bill,Car loan,7128,,car loan,mandatory
92,12-06-2022,Food,Stall,240,,vada pav,optional
93,12-06-2022,Car,Maintenance,550,,mud flap,mandatory
94,12-06-2022,Car,Maintenance,300,,car perfume,optional
95,12-06-2022,Car,Maintenance,200,,mudflap fitting,mandatory
96,12-06-2022,Car,Petrol,800,,petrol,mandatory
97,12-06-2022,Food,Stall,40,,tea,optional
98,12-06-2022,Food,Stall,795,,sweets,optional
99,12-06-2022,Food,Stall,490,,egg & chicken,optional
100,12-06-2022,Car,Driver,3000,,driver,mandatory
101,13-06-2022,Shopping,Amazon,700,,freezer door,mandatory
102,13-06-2022,Food,Country Delight,500,,coconut water,mandatory
103,14-06-2022,Food,Stall,372,,groceries,mandatory
104,14-06-2022,Shopping,Amazon,999,,quilt,optional
105,14-06-2022,Income,Gift,,20,google pay,
106,14-06-2022,Unknown,Unknown,299,,Unknown,optional
107,14-06-2022,Shopping,Big Basket,1500,,big basket,mandatory
108,16-06-2022,Income,Gift,,29997,gift,
109,16-06-2022,Bill,Rent,21175,,rent,mandatory
110,17-06-2022,Unknown,Unknown,299,,Unknown,optional
111,18-06-2022,Food,Swiggy,685,,pizza,optional
112,18-06-2022,Food,Stall,72,,tea,optional
113,18-06-2022,Food,Stall,1050,,fruits,optional
114,18-06-2022,Car,Driver,2000,,driver,mandatory
115,18-06-2022,Income,Divyang contribution,,250,contribution,
116,19-06-2022,Food,Swiggy,260,,unknown,optional
117,21-06-2022,Bill,Wifi,884,,wifi,mandatory
118,21-06-2022,Shopping,Amazon,858,,comforter,optional
119,21-06-2022,Bill,Ola,257,,travel,mandatory
120,24-06-2022,Shopping,Amazon,689,,sweatpant,optional
121,24-06-2022,Shopping,Amazon,499,,dog harness,optional
122,25-06-2022,Shopping,Amazon,523,,sweatpant,optional
123,25-06-2022,Food,Swiggy,655,,pizza,optional
124,26-06-2022,Food,Swiggy,213,,moong daal halwa,optional
125,26-06-2022,Income,Daisy,,5,gift,
126,26-06-2022,Unknown,Unknown,240,,Unknown,optional
127,26-06-2022,Car,Petrol,800,,petrol,mandatory
128,26-06-2022,Food,Stall,70,,tea,optional
129,26-06-2022,Income,Divyang contribution,,500,contribution,
130,26-06-2022,Car,Driver,2500,,driver,mandatory
131,28-06-2022,Enternainment,Movies,168,,JJK 0,optional
132,29-06-2022,Food,Swiggy,427,,butter chiken,optional
133,30-06-2022,Income,Salary,,101375,Salary,
134,30-06-2022,Income,Interest,,593,interest,
135,30-06-2022,Shopping,Amazon,598,,bag,optional
136,30-06-2022,Shopping,Amazon,345,,facial tissue,optional
137,30-06-2022,Food,Stall,120,,"bread, egg",mandatory
138,01-09-2022,Salary,Salary,,145107,salary,
139,01-09-2022,Groceries,Mart,794,,rajasthani shop,mandatory
140,01-09-2022,Shopping,Amazon,3563,,kitchen stands,optional
141,01-09-2022,Others,Others,106,,pan update,optional
142,01-09-2022,Food,Country Delight,600,,coconut water,mandatory
143,01-09-2022,Car,Maintenance,500,,car wash,mandatory
144,01-09-2022,Shopping,Amazon,229,,kitchen stand,optional
145,02-09-2022,Bill,Uni card,4674,,,mandatory
146,02-09-2022,Bill,Credit Card,3000,,,mandatory
147,02-09-2022,Unknown,Unknown,470,,,optional
148,02-09-2022,Groceries,Big Basket,1500,,bbdaily,mandatory
149,03-09-2022,Pet,Vet,400,,vet check,mandatory
150,03-09-2022,Food,Stall,96,,tea snacks,optional
151,03-09-2022,Shopping,Mart,2580,,to uttam,optional
152,03-09-2022,Shopping,Mart,3058,,monthly groceries,mandatory
153,03-09-2022,Shopping,Mart,1620,,"kitchen stand, microwave casterol",optional
154,03-09-2022,Car,Driver,1500,,to uttam,mandatory
155,03-09-2022,Food,Swiggy,430,,butter chicken,optional
156,04-09-2022,Enternainment,OTT,199,,netflix,optional
157,04-09-2022,Food,Zomato,1049,,fish,optional
158,05-09-2022,Food,Dunzo,340,,chicken,optional
159,06-09-2022,Shopping,Amazon,858,,blanket,optional
160,08-09-2022,Bill,Electricity,540,,electric bill,mandatory
161,08-09-2022,Bill,D2H,500,,d2h bill,mandatory
162,05-09-2022,Bill,Mobile,470,,jio postpaid,mandatory
163,05-09-2022,Food,Swiggy,228,,samosa,optional
164,10-09-2022,Food,Stall,42,,tea,optional
165,10-09-2022,Groceries,Stall,250,,fruits,mandatory
166,10-09-2022,Others,Others,120,,pooja needs,optional
167,10-09-2022,Shopping,Others,1020,,kitchen utensils,optional
168,10-09-2022,Car,Driver,1500,, to Uttam,mandatory
169,10-09-2022,Gift,Gift,3000,, to Daisy,mandatory
170,09-09-2022,Bill,Mobile,155,,airtel mom,mandatory
171,10-09-2022,Car,Petrol,800,,petrol,mandatory
,11-09-2022,Health/Fitness,Amazon,1099,,3kg dumbell set,mandatory
,11-09-2022,Food,Swiggy,598,,pizza & momos,optional
,12-09-2022,Groceries,Big Basket,2165,,snacks & dry fruits,mandatory
,14-09-2022,Groceries,Big Basket,1500,,bb daily,mandatory
,15-09-2022,Gift,Gift,,30000,for rent,
,16-09-2022,Bill,Rent,21176,,rent september,mandatory
,17-09-2022,Food,Swiggy,539,,pizza,optional
,19-09-2022,Bill,Wifi,884,,wifi bill,mandatory
,19-09-2022,Health/Fitness,Health/Fitness,920,,salon,mandatory
,19-09-2022,Health/Fitness,Health/Fitness,666,,medical bill for acidity,mandatory
,23-09-2022,Car,Driver,2500,,uttam,mandatory
,24-09-2022,Food,Swiggy,1892,,"samosa, fish, prawns",optional
,25-09-2022,Others,Others,1000,,driving lessons,mandatory
,25-09-2022,Food,Stall,62,,refreshments,optional
,26-09-2022,Pet,Vet,2350,,pet vaccine,mandatory
,26-09-2022,Health/Fitness,Health/Fitness,225,,ors,mandatory
,26-09-2022,Car,Driver,1500,,uttam,mandatory
,26-09-2022,Travel,Ola,470,,ola/uber rides,optional
,21-09-2022,Pet,Pet food,2070,,pet food,mandatory
,23-09-2022,Others,Others,,300,art commission,
,27-09-2022,Enternainment,Movies,126,,brahmastra movie,optional
,27-09-2022,Others,Unknown,292,,pinelabs pos,optional
,27-09-2022,Food,Swiggy,226,,,optional
,27-09-2022,Others,Others,1100,,sunglasses,optional
,28-09-2022,Others,Others,849,,mithaas content writing,optional
,29-09-2022,Groceries,Big Basket,1500,,bb daily,mandatory
,29-09-2022,Gift,Gift,1000,,to daisy,optional
,29-09-2022,Others,Others,2100,,driving classes,mandatory
,29-09-2022,Food,Stall,60,,cold coffee,optional
,01-10-2022,Salary,Salary,,123789,salary,
,30-09-2022,Groceries,Stall,363,,veggies,mandatory
,30-09-2022,Health/Fitness,Medical,363,,earplugs,mandatory
,01-10-2022,Car,Maintenance,500,,car wash,mandatory
,01-10-2022,Groceries,Country Delight,600,,coconut water recharge,mandatory
,01-10-2022,Bill,Uni card,1058,,uni card credit,mandatory
,01-10-2022,Bill,Credit Card,11203,,icici bank credit card,mandatory
